Instance,Terminal,Layer,X location,Y location,Voltage
FILLER_0_95_349,VPWR,li1,168.8200,269.2800,1.799979
FILLER_0_95_337,VPWR,li1,163.3000,269.2800,1.799972
FILLER_0_95_324,VPWR,li1,157.3200,269.2800,1.799962
FILLER_0_95_312,VPWR,li1,151.8000,269.2800,1.799957
FILLER_0_95_300,VPWR,li1,146.2800,269.2800,1.799949
FILLER_0_95_288,VPWR,li1,140.7600,269.2800,1.799943
FILLER_0_95_273,VPWR,li1,131.3300,269.2800,1.799930
FILLER_0_95_269,VPWR,li1,130.1800,269.2800,1.799930
FILLER_0_95_237,VPWR,li1,115.4600,269.2800,1.799919
FILLER_0_95_225,VPWR,li1,111.7800,269.2800,1.799918
FILLER_0_95_223,VPWR,li1,108.3300,269.2800,1.799917
FILLER_0_95_217,VPWR,li1,106.7200,269.2800,1.799917
FILLER_0_95_205,VPWR,li1,102.5800,269.2800,1.799916
FILLER_0_95_193,VPWR,li1,97.0600,269.2800,1.799920
FILLER_0_95_181,VPWR,li1,91.5400,269.2800,1.799924
FILLER_0_95_169,VPWR,li1,86.0200,269.2800,1.799928
FILLER_0_95_149,VPWR,li1,76.8200,269.2800,1.799935
FILLER_0_95_137,VPWR,li1,71.3000,269.2800,1.799940
FILLER_0_95_125,VPWR,li1,65.7800,269.2800,1.799943
FILLER_0_95_113,VPWR,li1,60.2600,269.2800,1.799949
FILLER_0_95_111,VPWR,li1,56.8100,269.2800,1.799954
FILLER_0_95_105,VPWR,li1,55.2000,269.2800,1.799954
FILLER_0_95_93,VPWR,li1,51.0600,269.2800,1.799958
FILLER_0_95_81,VPWR,li1,45.5400,269.2800,1.799965
FILLER_0_95_69,VPWR,li1,40.0200,269.2800,1.799970
FILLER_0_95_57,VPWR,li1,34.5000,269.2800,1.799975
FILLER_0_95_55,VPWR,li1,31.0500,269.2800,1.799980
FILLER_0_95_51,VPWR,li1,29.9000,269.2800,1.799980
FILLER_0_95_39,VPWR,li1,26.2200,269.2800,1.799984
FILLER_0_95_27,VPWR,li1,20.7000,269.2800,1.799990
FILLER_0_95_15,VPWR,li1,15.1800,269.2800,1.799990
FILLER_0_95_3,VPWR,li1,9.6600,269.2800,1.799990
FILLER_0_94_613,VPWR,li1,290.2600,269.2800,1.799987
FILLER_0_94_601,VPWR,li1,284.7400,269.2800,1.799987
FILLER_0_94_589,VPWR,li1,279.2200,269.2800,1.799987
FILLER_0_94_587,VPWR,li1,275.7700,269.2800,1.799987
FILLER_0_94_581,VPWR,li1,274.1600,269.2800,1.799987
FILLER_0_94_569,VPWR,li1,270.0200,269.2800,1.799987
FILLER_0_94_557,VPWR,li1,264.5000,269.2800,1.799987
FILLER_0_94_545,VPWR,li1,258.9800,269.2800,1.799987
FILLER_0_94_533,VPWR,li1,253.4600,269.2800,1.799987
FILLER_0_94_531,VPWR,li1,250.0100,269.2800,1.799987
FILLER_0_94_525,VPWR,li1,248.4000,269.2800,1.799987
FILLER_0_94_513,VPWR,li1,244.2600,269.2800,1.799987
FILLER_0_94_501,VPWR,li1,238.7400,269.2800,1.799987
FILLER_0_94_489,VPWR,li1,233.2200,269.2800,1.799987
FILLER_0_94_477,VPWR,li1,227.7000,269.2800,1.799987
FILLER_0_94_475,VPWR,li1,224.2500,269.2800,1.799987
FILLER_0_94_469,VPWR,li1,222.6400,269.2800,1.799987
FILLER_0_94_457,VPWR,li1,218.5000,269.2800,1.799987
FILLER_0_94_445,VPWR,li1,212.9800,269.2800,1.799987
FILLER_0_94_433,VPWR,li1,207.4600,269.2800,1.799987
FILLER_0_94_421,VPWR,li1,201.9400,269.2800,1.799987
FILLER_0_94_419,VPWR,li1,198.4900,269.2800,1.799987
FILLER_0_94_413,VPWR,li1,196.8800,269.2800,1.799987
FILLER_0_94_401,VPWR,li1,192.7400,269.2800,1.799987
FILLER_0_94_389,VPWR,li1,187.2200,269.2800,1.799987
FILLER_0_94_377,VPWR,li1,181.7000,269.2800,1.799987
FILLER_0_94_365,VPWR,li1,176.1800,269.2800,1.799987
FILLER_0_94_363,VPWR,li1,172.7300,269.2800,1.799982
FILLER_0_94_357,VPWR,li1,171.1200,269.2800,1.799982
FILLER_0_94_345,VPWR,li1,166.9800,269.2800,1.799977
FILLER_0_94_333,VPWR,li1,161.4600,269.2800,1.799968
FILLER_0_94_321,VPWR,li1,155.9400,269.2800,1.799962
FILLER_0_94_309,VPWR,li1,150.4200,269.2800,1.799955
FILLER_0_94_307,VPWR,li1,146.9700,269.2800,1.799949
FILLER_0_94_301,VPWR,li1,145.3600,269.2800,1.799949
FILLER_0_94_289,VPWR,li1,141.2200,269.2800,1.799943
FILLER_0_94_277,VPWR,li1,135.7000,269.2800,1.799937
FILLER_0_94_265,VPWR,li1,130.1800,269.2800,1.799930
FILLER_0_94_253,VPWR,li1,124.6600,269.2800,1.799923
FILLER_0_94_240,VPWR,li1,118.6800,269.2800,1.799919
FILLER_0_94_228,VPWR,li1,113.1600,269.2800,1.799918
FILLER_0_94_184,VPWR,li1,92.0000,269.2800,1.799924
FILLER_0_94_172,VPWR,li1,87.4000,269.2800,1.799928
FILLER_0_94_159,VPWR,li1,80.5000,269.2800,1.799931
FILLER_0_94_150,VPWR,li1,75.4400,269.2800,1.799935
FILLER_0_94_141,VPWR,li1,70.8400,269.2800,1.799940
FILLER_0_94_139,VPWR,li1,69.6900,269.2800,1.799940
FILLER_0_94_127,VPWR,li1,66.7000,269.2800,1.799943
FILLER_0_94_117,VPWR,li1,59.8000,269.2800,1.799949
FILLER_0_94_109,VPWR,li1,57.5000,269.2800,1.799952
FILLER_0_94_97,VPWR,li1,52.9000,269.2800,1.799956
FILLER_0_94_85,VPWR,li1,47.3800,269.2800,1.799962
FILLER_0_94_83,VPWR,li1,43.9300,269.2800,1.799967
FILLER_0_94_77,VPWR,li1,42.3200,269.2800,1.799967
FILLER_0_94_65,VPWR,li1,38.1800,269.2800,1.799972
FILLER_0_94_53,VPWR,li1,32.6600,269.2800,1.799977
FILLER_0_94_41,VPWR,li1,27.1400,269.2800,1.799984
FILLER_0_94_29,VPWR,li1,21.6200,269.2800,1.799990
FILLER_0_94_27,VPWR,li1,18.1700,269.2800,1.799990
FILLER_0_94_15,VPWR,li1,15.1800,269.2800,1.799990
FILLER_0_94_3,VPWR,li1,9.6600,269.2800,1.799990
FILLER_0_93_617,VPWR,li1,291.1800,263.8400,1.799948
FILLER_0_93_615,VPWR,li1,288.6500,263.8400,1.799948
FILLER_0_93_609,VPWR,li1,287.0400,263.8400,1.799948
FILLER_0_93_597,VPWR,li1,282.9000,263.8400,1.799948
FILLER_0_93_585,VPWR,li1,277.3800,263.8400,1.799948
FILLER_0_93_573,VPWR,li1,271.8600,263.8400,1.799948
FILLER_0_93_561,VPWR,li1,266.3400,263.8400,1.799948
FILLER_0_93_559,VPWR,li1,262.8900,263.8400,1.799948
FILLER_0_93_553,VPWR,li1,261.2800,263.8400,1.799948
FILLER_0_93_541,VPWR,li1,257.1400,263.8400,1.799948
FILLER_0_93_529,VPWR,li1,251.6200,263.8400,1.799948
FILLER_0_93_517,VPWR,li1,246.1000,263.8400,1.799948
FILLER_0_93_505,VPWR,li1,240.5800,263.8400,1.799948
FILLER_0_93_503,VPWR,li1,237.1300,263.8400,1.799948
FILLER_0_93_497,VPWR,li1,235.5200,263.8400,1.799948
FILLER_0_93_485,VPWR,li1,231.3800,263.8400,1.799948
FILLER_0_93_473,VPWR,li1,225.8600,263.8400,1.799948
FILLER_0_93_461,VPWR,li1,220.3400,263.8400,1.799948
FILLER_0_93_449,VPWR,li1,214.8200,263.8400,1.799948
FILLER_0_93_447,VPWR,li1,211.3700,263.8400,1.799948
FILLER_0_93_441,VPWR,li1,209.7600,263.8400,1.799948
FILLER_0_93_429,VPWR,li1,205.6200,263.8400,1.799948
FILLER_0_93_417,VPWR,li1,200.1000,263.8400,1.799948
FILLER_0_93_405,VPWR,li1,194.5800,263.8400,1.799948
FILLER_0_93_393,VPWR,li1,189.0600,263.8400,1.799948
FILLER_0_93_391,VPWR,li1,185.6100,263.8400,1.799948
FILLER_0_93_385,VPWR,li1,184.0000,263.8400,1.799948
FILLER_0_93_373,VPWR,li1,179.8600,263.8400,1.799948
FILLER_0_93_361,VPWR,li1,174.3400,263.8400,1.799936
FILLER_0_93_349,VPWR,li1,168.8200,263.8400,1.799913
FILLER_0_93_337,VPWR,li1,163.3000,263.8400,1.799884
FILLER_0_93_335,VPWR,li1,159.8500,263.8400,1.799858
FILLER_0_93_329,VPWR,li1,158.2400,263.8400,1.799858
FILLER_0_93_317,VPWR,li1,154.1000,263.8400,1.799836
FILLER_0_93_305,VPWR,li1,148.5800,263.8400,1.799807
FILLER_0_93_293,VPWR,li1,143.0600,263.8400,1.799778
FILLER_0_93_281,VPWR,li1,137.5400,263.8400,1.799749
FILLER_0_93_259,VPWR,li1,124.8900,263.8400,1.799693
FILLER_0_93_253,VPWR,li1,123.2800,263.8400,1.799693
FILLER_0_93_241,VPWR,li1,119.1400,263.8400,1.799685
FILLER_0_93_233,VPWR,li1,113.3900,263.8400,1.799674
FILLER_0_93_225,VPWR,li1,110.8600,263.8400,1.799669
FILLER_0_93_223,VPWR,li1,108.3300,263.8400,1.799661
FILLER_0_93_217,VPWR,li1,106.7200,263.8400,1.799661
FILLER_0_93_205,VPWR,li1,102.5800,263.8400,1.799654
FILLER_0_93_193,VPWR,li1,97.0600,263.8400,1.799643
FILLER_0_93_181,VPWR,li1,91.5400,263.8400,1.799636
FILLER_0_93_169,VPWR,li1,86.0200,263.8400,1.799641
FILLER_0_93_156,VPWR,li1,80.0400,263.8400,1.799665
FILLER_0_93_146,VPWR,li1,72.9100,263.8400,1.799686
FILLER_0_93_111,VPWR,li1,56.8100,263.8400,1.799761
FILLER_0_93_105,VPWR,li1,55.2000,263.8400,1.799761
FILLER_0_93_93,VPWR,li1,51.0600,263.8400,1.799790
FILLER_0_93_81,VPWR,li1,45.5400,263.8400,1.799819
FILLER_0_93_69,VPWR,li1,40.0200,263.8400,1.799842
FILLER_0_93_57,VPWR,li1,34.5000,263.8400,1.799872
FILLER_0_93_55,VPWR,li1,31.0500,263.8400,1.799897
FILLER_0_93_51,VPWR,li1,29.9000,263.8400,1.799897
FILLER_0_93_39,VPWR,li1,26.2200,263.8400,1.799917
FILLER_0_93_27,VPWR,li1,20.7000,263.8400,1.799946
FILLER_0_93_15,VPWR,li1,15.1800,263.8400,1.799946
FILLER_0_93_3,VPWR,li1,9.6600,263.8400,1.799946
FILLER_0_92_613,VPWR,li1,290.2600,263.8400,1.799948
FILLER_0_92_601,VPWR,li1,284.7400,263.8400,1.799948
FILLER_0_92_589,VPWR,li1,279.2200,263.8400,1.799948
FILLER_0_92_587,VPWR,li1,275.7700,263.8400,1.799948
FILLER_0_92_581,VPWR,li1,274.1600,263.8400,1.799948
FILLER_0_92_569,VPWR,li1,270.0200,263.8400,1.799948
FILLER_0_92_557,VPWR,li1,264.5000,263.8400,1.799948
FILLER_0_92_545,VPWR,li1,258.9800,263.8400,1.799948
FILLER_0_92_533,VPWR,li1,253.4600,263.8400,1.799948
FILLER_0_92_531,VPWR,li1,250.0100,263.8400,1.799948
FILLER_0_92_525,VPWR,li1,248.4000,263.8400,1.799948
FILLER_0_92_513,VPWR,li1,244.2600,263.8400,1.799948
FILLER_0_92_501,VPWR,li1,238.7400,263.8400,1.799948
FILLER_0_92_489,VPWR,li1,233.2200,263.8400,1.799948
FILLER_0_92_477,VPWR,li1,227.7000,263.8400,1.799948
FILLER_0_92_475,VPWR,li1,224.2500,263.8400,1.799948
FILLER_0_92_469,VPWR,li1,222.6400,263.8400,1.799948
FILLER_0_92_457,VPWR,li1,218.5000,263.8400,1.799948
FILLER_0_92_445,VPWR,li1,212.9800,263.8400,1.799948
FILLER_0_92_433,VPWR,li1,207.4600,263.8400,1.799948
FILLER_0_92_421,VPWR,li1,201.9400,263.8400,1.799948
FILLER_0_92_419,VPWR,li1,198.4900,263.8400,1.799948
FILLER_0_92_413,VPWR,li1,196.8800,263.8400,1.799948
FILLER_0_92_401,VPWR,li1,192.7400,263.8400,1.799948
FILLER_0_92_389,VPWR,li1,187.2200,263.8400,1.799948
FILLER_0_92_377,VPWR,li1,181.7000,263.8400,1.799948
FILLER_0_92_365,VPWR,li1,176.1800,263.8400,1.799948
FILLER_0_92_363,VPWR,li1,172.7300,263.8400,1.799925
FILLER_0_92_357,VPWR,li1,171.1200,263.8400,1.799925
FILLER_0_92_345,VPWR,li1,166.9800,263.8400,1.799903
FILLER_0_92_333,VPWR,li1,161.4600,263.8400,1.799868
FILLER_0_92_321,VPWR,li1,155.9400,263.8400,1.799846
FILLER_0_92_309,VPWR,li1,150.4200,263.8400,1.799817
FILLER_0_92_306,VPWR,li1,146.7400,263.8400,1.799797
FILLER_0_92_298,VPWR,li1,144.4400,263.8400,1.799778
FILLER_0_92_286,VPWR,li1,139.8400,263.8400,1.799761
FILLER_0_92_274,VPWR,li1,134.3200,263.8400,1.799732
FILLER_0_92_253,VPWR,li1,122.1300,263.8400,1.799688
FILLER_0_92_248,VPWR,li1,120.0600,263.8400,1.799685
FILLER_0_92_236,VPWR,li1,116.8400,263.8400,1.799677
FILLER_0_92_209,VPWR,li1,102.5800,263.8400,1.799654
FILLER_0_92_197,VPWR,li1,98.9000,263.8400,1.799648
FILLER_0_92_192,VPWR,li1,94.7600,263.8400,1.799639
FILLER_0_92_173,VPWR,li1,85.3300,263.8400,1.799641
FILLER_0_92_165,VPWR,li1,83.2600,263.8400,1.799649
FILLER_0_92_153,VPWR,li1,78.6600,263.8400,1.799665
FILLER_0_92_141,VPWR,li1,73.1400,263.8400,1.799686
FILLER_0_92_137,VPWR,li1,69.2300,263.8400,1.799700
FILLER_0_92_125,VPWR,li1,65.7800,263.8400,1.799713
FILLER_0_92_85,VPWR,li1,46.0000,263.8400,1.799819
FILLER_0_92_83,VPWR,li1,43.9300,263.8400,1.799830
FILLER_0_92_77,VPWR,li1,42.3200,263.8400,1.799830
FILLER_0_92_65,VPWR,li1,38.1800,263.8400,1.799852
FILLER_0_92_53,VPWR,li1,32.6600,263.8400,1.799882
FILLER_0_92_41,VPWR,li1,27.1400,263.8400,1.799917
FILLER_0_92_29,VPWR,li1,21.6200,263.8400,1.799946
FILLER_0_92_27,VPWR,li1,18.1700,263.8400,1.799946
FILLER_0_92_15,VPWR,li1,15.1800,263.8400,1.799946
FILLER_0_92_3,VPWR,li1,9.6600,263.8400,1.799946
FILLER_0_91_617,VPWR,li1,291.1800,258.4000,1.799990
FILLER_0_91_615,VPWR,li1,288.6500,258.4000,1.799990
FILLER_0_91_609,VPWR,li1,287.0400,258.4000,1.799990
FILLER_0_91_597,VPWR,li1,282.9000,258.4000,1.799990
FILLER_0_91_585,VPWR,li1,277.3800,258.4000,1.799990
FILLER_0_91_573,VPWR,li1,271.8600,258.4000,1.799990
FILLER_0_91_561,VPWR,li1,266.3400,258.4000,1.799990
FILLER_0_91_559,VPWR,li1,262.8900,258.4000,1.799990
FILLER_0_91_553,VPWR,li1,261.2800,258.4000,1.799990
FILLER_0_91_541,VPWR,li1,257.1400,258.4000,1.799990
FILLER_0_91_529,VPWR,li1,251.6200,258.4000,1.799990
FILLER_0_91_517,VPWR,li1,246.1000,258.4000,1.799990
FILLER_0_91_505,VPWR,li1,240.5800,258.4000,1.799990
FILLER_0_91_503,VPWR,li1,237.1300,258.4000,1.799990
FILLER_0_91_497,VPWR,li1,235.5200,258.4000,1.799990
FILLER_0_91_485,VPWR,li1,231.3800,258.4000,1.799990
FILLER_0_91_473,VPWR,li1,225.8600,258.4000,1.799990
FILLER_0_91_461,VPWR,li1,220.3400,258.4000,1.799990
FILLER_0_91_449,VPWR,li1,214.8200,258.4000,1.799990
FILLER_0_91_447,VPWR,li1,211.3700,258.4000,1.799990
FILLER_0_91_441,VPWR,li1,209.7600,258.4000,1.799990
FILLER_0_91_429,VPWR,li1,205.6200,258.4000,1.799990
FILLER_0_91_417,VPWR,li1,200.1000,258.4000,1.799990
FILLER_0_91_405,VPWR,li1,194.5800,258.4000,1.799990
FILLER_0_91_393,VPWR,li1,189.0600,258.4000,1.799990
FILLER_0_91_391,VPWR,li1,185.6100,258.4000,1.799990
FILLER_0_91_385,VPWR,li1,184.0000,258.4000,1.799990
FILLER_0_91_373,VPWR,li1,179.8600,258.4000,1.799990
FILLER_0_91_361,VPWR,li1,174.3400,258.4000,1.799988
FILLER_0_91_349,VPWR,li1,168.8200,258.4000,1.799984
FILLER_0_91_337,VPWR,li1,163.3000,258.4000,1.799978
FILLER_0_91_335,VPWR,li1,159.8500,258.4000,1.799973
FILLER_0_91_329,VPWR,li1,158.2400,258.4000,1.799973
FILLER_0_91_317,VPWR,li1,154.1000,258.4000,1.799969
FILLER_0_91_305,VPWR,li1,148.5800,258.4000,1.799964
FILLER_0_91_293,VPWR,li1,143.0600,258.4000,1.799958
FILLER_0_91_281,VPWR,li1,137.5400,258.4000,1.799952
FILLER_0_91_279,VPWR,li1,134.0900,258.4000,1.799950
FILLER_0_91_273,VPWR,li1,132.4800,258.4000,1.799947
FILLER_0_91_261,VPWR,li1,128.3400,258.4000,1.799944
FILLER_0_91_249,VPWR,li1,122.8200,258.4000,1.799938
FILLER_0_91_237,VPWR,li1,117.3000,258.4000,1.799933
FILLER_0_91_225,VPWR,li1,111.7800,258.4000,1.799934
FILLER_0_91_222,VPWR,li1,108.1000,258.4000,1.799934
FILLER_0_91_210,VPWR,li1,104.8800,258.4000,1.799934
FILLER_0_91_198,VPWR,li1,99.3600,258.4000,1.799934
FILLER_0_91_186,VPWR,li1,93.8400,258.4000,1.799936
FILLER_0_91_174,VPWR,li1,88.3200,258.4000,1.799937
FILLER_0_91_162,VPWR,li1,80.2700,258.4000,1.799939
FILLER_0_91_156,VPWR,li1,78.6600,258.4000,1.799940
FILLER_0_91_144,VPWR,li1,74.5200,258.4000,1.799941
FILLER_0_91_132,VPWR,li1,69.0000,258.4000,1.799943
FILLER_0_91_120,VPWR,li1,63.4800,258.4000,1.799944
FILLER_0_91_108,VPWR,li1,56.1200,258.4000,1.799948
FILLER_0_91_98,VPWR,li1,51.2900,258.4000,1.799950
FILLER_0_91_69,VPWR,li1,37.4900,258.4000,1.799961
FILLER_0_91_57,VPWR,li1,34.5000,258.4000,1.799965
FILLER_0_91_55,VPWR,li1,31.0500,258.4000,1.799972
FILLER_0_91_51,VPWR,li1,29.9000,258.4000,1.799972
FILLER_0_91_39,VPWR,li1,26.2200,258.4000,1.799977
FILLER_0_91_27,VPWR,li1,20.7000,258.4000,1.799985
FILLER_0_91_15,VPWR,li1,15.1800,258.4000,1.799985
FILLER_0_91_3,VPWR,li1,9.6600,258.4000,1.799985
FILLER_0_90_613,VPWR,li1,290.2600,258.4000,1.799990
FILLER_0_90_601,VPWR,li1,284.7400,258.4000,1.799990
FILLER_0_90_589,VPWR,li1,279.2200,258.4000,1.799990
FILLER_0_90_587,VPWR,li1,275.7700,258.4000,1.799990
FILLER_0_90_581,VPWR,li1,274.1600,258.4000,1.799990
FILLER_0_90_569,VPWR,li1,270.0200,258.4000,1.799990
FILLER_0_90_557,VPWR,li1,264.5000,258.4000,1.799990
FILLER_0_90_545,VPWR,li1,258.9800,258.4000,1.799990
FILLER_0_90_533,VPWR,li1,253.4600,258.4000,1.799990
FILLER_0_90_531,VPWR,li1,250.0100,258.4000,1.799990
FILLER_0_90_525,VPWR,li1,248.4000,258.4000,1.799990
FILLER_0_90_513,VPWR,li1,244.2600,258.4000,1.799990
FILLER_0_90_501,VPWR,li1,238.7400,258.4000,1.799990
FILLER_0_90_489,VPWR,li1,233.2200,258.4000,1.799990
FILLER_0_90_477,VPWR,li1,227.7000,258.4000,1.799990
FILLER_0_90_475,VPWR,li1,224.2500,258.4000,1.799990
FILLER_0_90_469,VPWR,li1,222.6400,258.4000,1.799990
FILLER_0_90_457,VPWR,li1,218.5000,258.4000,1.799990
FILLER_0_90_445,VPWR,li1,212.9800,258.4000,1.799990
FILLER_0_90_433,VPWR,li1,207.4600,258.4000,1.799990
FILLER_0_90_421,VPWR,li1,201.9400,258.4000,1.799990
FILLER_0_90_419,VPWR,li1,198.4900,258.4000,1.799990
FILLER_0_90_413,VPWR,li1,196.8800,258.4000,1.799990
FILLER_0_90_401,VPWR,li1,192.7400,258.4000,1.799990
FILLER_0_90_389,VPWR,li1,187.2200,258.4000,1.799990
FILLER_0_90_377,VPWR,li1,181.7000,258.4000,1.799990
FILLER_0_90_365,VPWR,li1,176.1800,258.4000,1.799990
FILLER_0_90_363,VPWR,li1,172.7300,258.4000,1.799986
FILLER_0_90_357,VPWR,li1,171.1200,258.4000,1.799986
FILLER_0_90_345,VPWR,li1,166.9800,258.4000,1.799982
FILLER_0_90_333,VPWR,li1,161.4600,258.4000,1.799975
FILLER_0_90_321,VPWR,li1,155.9400,258.4000,1.799971
FILLER_0_90_309,VPWR,li1,150.4200,258.4000,1.799966
FILLER_0_90_307,VPWR,li1,146.9700,258.4000,1.799961
FILLER_0_90_303,VPWR,li1,145.8200,258.4000,1.799961
FILLER_0_90_291,VPWR,li1,142.1400,258.4000,1.799958
FILLER_0_90_279,VPWR,li1,136.6200,258.4000,1.799952
FILLER_0_90_267,VPWR,li1,131.1000,258.4000,1.799947
FILLER_0_90_255,VPWR,li1,125.5800,258.4000,1.799942
FILLER_0_90_234,VPWR,li1,113.6200,258.4000,1.799934
FILLER_0_90_226,VPWR,li1,111.3200,258.4000,1.799934
FILLER_0_90_197,VPWR,li1,96.6000,258.4000,1.799935
FILLER_0_90_194,VPWR,li1,95.2200,258.4000,1.799935
FILLER_0_90_186,VPWR,li1,92.9200,258.4000,1.799936
FILLER_0_90_174,VPWR,li1,88.3200,258.4000,1.799937
FILLER_0_90_162,VPWR,li1,82.8000,258.4000,1.799938
FILLER_0_90_153,VPWR,li1,77.2800,258.4000,1.799940
FILLER_0_90_141,VPWR,li1,73.1400,258.4000,1.799941
FILLER_0_90_139,VPWR,li1,69.6900,258.4000,1.799943
FILLER_0_90_133,VPWR,li1,68.0800,258.4000,1.799943
FILLER_0_90_121,VPWR,li1,63.9400,258.4000,1.799944
FILLER_0_90_109,VPWR,li1,58.4200,258.4000,1.799947
FILLER_0_90_97,VPWR,li1,52.9000,258.4000,1.799949
FILLER_0_90_85,VPWR,li1,47.3800,258.4000,1.799951
FILLER_0_90_83,VPWR,li1,43.9300,258.4000,1.799954
FILLER_0_90_77,VPWR,li1,42.3200,258.4000,1.799954
FILLER_0_90_65,VPWR,li1,38.1800,258.4000,1.799961
FILLER_0_90_53,VPWR,li1,32.6600,258.4000,1.799968
FILLER_0_90_41,VPWR,li1,27.1400,258.4000,1.799977
FILLER_0_90_29,VPWR,li1,21.6200,258.4000,1.799985
FILLER_0_90_27,VPWR,li1,18.1700,258.4000,1.799985
FILLER_0_90_15,VPWR,li1,15.1800,258.4000,1.799985
FILLER_0_90_3,VPWR,li1,9.6600,258.4000,1.799985
FILLER_0_89_617,VPWR,li1,291.1800,252.9600,1.799966
FILLER_0_89_615,VPWR,li1,288.6500,252.9600,1.799966
FILLER_0_89_609,VPWR,li1,287.0400,252.9600,1.799966
FILLER_0_89_597,VPWR,li1,282.9000,252.9600,1.799966
FILLER_0_89_585,VPWR,li1,277.3800,252.9600,1.799966
FILLER_0_89_573,VPWR,li1,271.8600,252.9600,1.799966
FILLER_0_89_561,VPWR,li1,266.3400,252.9600,1.799966
FILLER_0_89_559,VPWR,li1,262.8900,252.9600,1.799966
FILLER_0_89_553,VPWR,li1,261.2800,252.9600,1.799966
FILLER_0_89_541,VPWR,li1,257.1400,252.9600,1.799966
FILLER_0_89_529,VPWR,li1,251.6200,252.9600,1.799966
FILLER_0_89_517,VPWR,li1,246.1000,252.9600,1.799966
FILLER_0_89_505,VPWR,li1,240.5800,252.9600,1.799966
FILLER_0_89_503,VPWR,li1,237.1300,252.9600,1.799966
FILLER_0_89_497,VPWR,li1,235.5200,252.9600,1.799966
FILLER_0_89_485,VPWR,li1,231.3800,252.9600,1.799966
FILLER_0_89_473,VPWR,li1,225.8600,252.9600,1.799966
FILLER_0_89_461,VPWR,li1,220.3400,252.9600,1.799966
FILLER_0_89_449,VPWR,li1,214.8200,252.9600,1.799966
FILLER_0_89_447,VPWR,li1,211.3700,252.9600,1.799966
FILLER_0_89_441,VPWR,li1,209.7600,252.9600,1.799966
FILLER_0_89_429,VPWR,li1,205.6200,252.9600,1.799966
FILLER_0_89_417,VPWR,li1,200.1000,252.9600,1.799966
FILLER_0_89_405,VPWR,li1,194.5800,252.9600,1.799966
FILLER_0_89_393,VPWR,li1,189.0600,252.9600,1.799966
FILLER_0_89_391,VPWR,li1,185.6100,252.9600,1.799966
FILLER_0_89_385,VPWR,li1,184.0000,252.9600,1.799966
FILLER_0_89_373,VPWR,li1,179.8600,252.9600,1.799966
FILLER_0_89_361,VPWR,li1,174.3400,252.9600,1.799958
FILLER_0_89_349,VPWR,li1,168.8200,252.9600,1.799943
FILLER_0_89_337,VPWR,li1,163.3000,252.9600,1.799925
FILLER_0_89_335,VPWR,li1,159.8500,252.9600,1.799907
FILLER_0_89_329,VPWR,li1,158.2400,252.9600,1.799907
FILLER_0_89_317,VPWR,li1,154.1000,252.9600,1.799893
FILLER_0_89_305,VPWR,li1,148.5800,252.9600,1.799875
FILLER_0_89_293,VPWR,li1,143.0600,252.9600,1.799856
FILLER_0_89_281,VPWR,li1,137.5400,252.9600,1.799837
FILLER_0_89_279,VPWR,li1,134.0900,252.9600,1.799824
FILLER_0_89_273,VPWR,li1,132.4800,252.9600,1.799814
FILLER_0_89_261,VPWR,li1,128.3400,252.9600,1.799817
FILLER_0_89_249,VPWR,li1,122.8200,252.9600,1.799822
FILLER_0_89_237,VPWR,li1,117.3000,252.9600,1.799825
FILLER_0_89_225,VPWR,li1,111.7800,252.9600,1.799829
FILLER_0_89_216,VPWR,li1,106.7200,252.9600,1.799834
FILLER_0_89_204,VPWR,li1,102.1200,252.9600,1.799837
FILLER_0_89_167,VPWR,li1,82.5700,252.9600,1.799861
FILLER_0_89_155,VPWR,li1,79.5800,252.9600,1.799868
FILLER_0_89_149,VPWR,li1,74.7500,252.9600,1.799879
FILLER_0_89_137,VPWR,li1,71.3000,252.9600,1.799882
FILLER_0_89_125,VPWR,li1,65.7800,252.9600,1.799893
FILLER_0_89_113,VPWR,li1,60.2600,252.9600,1.799903
FILLER_0_89_111,VPWR,li1,56.8100,252.9600,1.799910
FILLER_0_89_105,VPWR,li1,55.2000,252.9600,1.799914
FILLER_0_89_93,VPWR,li1,51.0600,252.9600,1.799923
FILLER_0_89_81,VPWR,li1,45.5400,252.9600,1.799934
FILLER_0_89_69,VPWR,li1,40.0200,252.9600,1.799942
FILLER_0_89_57,VPWR,li1,34.5000,252.9600,1.799953
FILLER_0_89_55,VPWR,li1,31.0500,252.9600,1.799962
FILLER_0_89_51,VPWR,li1,29.9000,252.9600,1.799962
FILLER_0_89_39,VPWR,li1,26.2200,252.9600,1.799970
FILLER_0_89_27,VPWR,li1,20.7000,252.9600,1.799980
FILLER_0_89_15,VPWR,li1,15.1800,252.9600,1.799980
FILLER_0_89_3,VPWR,li1,9.6600,252.9600,1.799980
FILLER_0_88_613,VPWR,li1,290.2600,252.9600,1.799966
FILLER_0_88_601,VPWR,li1,284.7400,252.9600,1.799966
FILLER_0_88_589,VPWR,li1,279.2200,252.9600,1.799966
FILLER_0_88_587,VPWR,li1,275.7700,252.9600,1.799966
FILLER_0_88_581,VPWR,li1,274.1600,252.9600,1.799966
FILLER_0_88_569,VPWR,li1,270.0200,252.9600,1.799966
FILLER_0_88_557,VPWR,li1,264.5000,252.9600,1.799966
FILLER_0_88_545,VPWR,li1,258.9800,252.9600,1.799966
