Instance,Terminal,Layer,X location,Y location,Voltage
FILLER_0_95_317,VGND,li1,154.1000,272.0000,0.000000
FILLER_0_95_305,VGND,li1,148.5800,272.0000,0.000000
FILLER_0_95_293,VGND,li1,143.0600,272.0000,0.000000
FILLER_0_95_281,VGND,li1,137.5400,272.0000,0.000000
FILLER_0_95_279,VGND,li1,134.0900,272.0000,0.000000
FILLER_0_95_273,VGND,li1,132.4800,272.0000,0.000000
FILLER_0_95_261,VGND,li1,128.3400,272.0000,0.000000
FILLER_0_95_249,VGND,li1,122.8200,272.0000,0.000000
FILLER_0_95_237,VGND,li1,117.3000,272.0000,0.000000
FILLER_0_95_225,VGND,li1,111.7800,272.0000,0.000000
FILLER_0_95_223,VGND,li1,108.3300,272.0000,0.000000
FILLER_0_95_217,VGND,li1,106.7200,272.0000,0.000000
FILLER_0_95_205,VGND,li1,102.5800,272.0000,0.000000
FILLER_0_95_193,VGND,li1,97.0600,272.0000,0.000000
FILLER_0_95_181,VGND,li1,91.5400,272.0000,0.000000
FILLER_0_95_169,VGND,li1,86.0200,272.0000,0.000000
FILLER_0_95_167,VGND,li1,82.5700,272.0000,0.000000
FILLER_0_95_161,VGND,li1,80.9600,272.0000,0.000000
FILLER_0_95_149,VGND,li1,76.8200,272.0000,0.000000
FILLER_0_95_137,VGND,li1,71.3000,272.0000,0.000000
FILLER_0_95_125,VGND,li1,65.7800,272.0000,0.000000
FILLER_0_95_113,VGND,li1,60.2600,272.0000,0.000000
FILLER_0_95_111,VGND,li1,56.8100,272.0000,0.000000
FILLER_0_95_105,VGND,li1,55.2000,272.0000,0.000000
FILLER_0_95_93,VGND,li1,51.0600,272.0000,0.000000
FILLER_0_95_81,VGND,li1,45.5400,272.0000,0.000000
FILLER_0_95_69,VGND,li1,40.0200,272.0000,0.000000
FILLER_0_95_57,VGND,li1,34.5000,272.0000,0.000000
FILLER_0_95_55,VGND,li1,31.0500,272.0000,0.000000
FILLER_0_95_51,VGND,li1,29.9000,272.0000,0.000000
FILLER_0_95_39,VGND,li1,26.2200,272.0000,0.000000
FILLER_0_95_27,VGND,li1,20.7000,272.0000,0.000000
FILLER_0_95_15,VGND,li1,15.1800,272.0000,0.000000
FILLER_0_95_3,VGND,li1,9.6600,272.0000,0.000000
FILLER_0_94_613,VGND,li1,290.2600,266.5600,0.000017
FILLER_0_94_601,VGND,li1,284.7400,266.5600,0.000017
FILLER_0_94_589,VGND,li1,279.2200,266.5600,0.000017
FILLER_0_94_587,VGND,li1,275.7700,266.5600,0.000017
FILLER_0_94_581,VGND,li1,274.1600,266.5600,0.000017
FILLER_0_94_569,VGND,li1,270.0200,266.5600,0.000017
FILLER_0_94_557,VGND,li1,264.5000,266.5600,0.000017
FILLER_0_94_545,VGND,li1,258.9800,266.5600,0.000017
FILLER_0_94_533,VGND,li1,253.4600,266.5600,0.000017
FILLER_0_94_531,VGND,li1,250.0100,266.5600,0.000017
FILLER_0_94_525,VGND,li1,248.4000,266.5600,0.000017
FILLER_0_94_513,VGND,li1,244.2600,266.5600,0.000017
FILLER_0_94_501,VGND,li1,238.7400,266.5600,0.000017
FILLER_0_94_489,VGND,li1,233.2200,266.5600,0.000017
FILLER_0_94_477,VGND,li1,227.7000,266.5600,0.000017
FILLER_0_94_475,VGND,li1,224.2500,266.5600,0.000017
FILLER_0_94_469,VGND,li1,222.6400,266.5600,0.000017
FILLER_0_94_457,VGND,li1,218.5000,266.5600,0.000017
FILLER_0_94_445,VGND,li1,212.9800,266.5600,0.000017
FILLER_0_94_433,VGND,li1,207.4600,266.5600,0.000017
FILLER_0_94_421,VGND,li1,201.9400,266.5600,0.000017
FILLER_0_94_419,VGND,li1,198.4900,266.5600,0.000017
FILLER_0_94_413,VGND,li1,196.8800,266.5600,0.000017
FILLER_0_94_401,VGND,li1,192.7400,266.5600,0.000017
FILLER_0_94_389,VGND,li1,187.2200,266.5600,0.000017
FILLER_0_94_377,VGND,li1,181.7000,266.5600,0.000017
FILLER_0_94_365,VGND,li1,176.1800,266.5600,0.000021
FILLER_0_94_363,VGND,li1,172.7300,266.5600,0.000029
FILLER_0_94_357,VGND,li1,171.1200,266.5600,0.000029
FILLER_0_94_345,VGND,li1,166.9800,266.5600,0.000033
FILLER_0_94_333,VGND,li1,161.4600,266.5600,0.000039
FILLER_0_94_321,VGND,li1,155.9400,266.5600,0.000043
FILLER_0_94_309,VGND,li1,150.4200,266.5600,0.000042
FILLER_0_94_307,VGND,li1,146.9700,266.5600,0.000042
FILLER_0_94_301,VGND,li1,145.3600,266.5600,0.000042
FILLER_0_94_289,VGND,li1,141.2200,266.5600,0.000042
FILLER_0_94_277,VGND,li1,135.7000,266.5600,0.000041
FILLER_0_94_265,VGND,li1,130.1800,266.5600,0.000041
FILLER_0_94_253,VGND,li1,124.6600,266.5600,0.000041
FILLER_0_94_251,VGND,li1,121.2100,266.5600,0.000041
FILLER_0_94_245,VGND,li1,119.6000,266.5600,0.000041
FILLER_0_94_233,VGND,li1,115.4600,266.5600,0.000041
FILLER_0_94_221,VGND,li1,109.9400,266.5600,0.000040
FILLER_0_94_209,VGND,li1,104.4200,266.5600,0.000040
FILLER_0_94_197,VGND,li1,98.9000,266.5600,0.000040
FILLER_0_94_195,VGND,li1,95.4500,266.5600,0.000039
FILLER_0_94_189,VGND,li1,93.8400,266.5600,0.000039
FILLER_0_94_177,VGND,li1,89.7000,266.5600,0.000039
FILLER_0_94_165,VGND,li1,84.1800,266.5600,0.000039
FILLER_0_94_153,VGND,li1,78.6600,266.5600,0.000039
FILLER_0_94_141,VGND,li1,73.1400,266.5600,0.000038
FILLER_0_94_139,VGND,li1,69.6900,266.5600,0.000036
FILLER_0_94_133,VGND,li1,68.0800,266.5600,0.000036
FILLER_0_94_121,VGND,li1,63.9400,266.5600,0.000033
FILLER_0_94_109,VGND,li1,58.4200,266.5600,0.000030
FILLER_0_94_97,VGND,li1,52.9000,266.5600,0.000027
FILLER_0_94_85,VGND,li1,47.3800,266.5600,0.000023
FILLER_0_94_83,VGND,li1,43.9300,266.5600,0.000019
FILLER_0_94_77,VGND,li1,42.3200,266.5600,0.000019
FILLER_0_94_65,VGND,li1,38.1800,266.5600,0.000016
FILLER_0_94_53,VGND,li1,32.6600,266.5600,0.000012
FILLER_0_94_41,VGND,li1,27.1400,266.5600,0.000009
FILLER_0_94_29,VGND,li1,21.6200,266.5600,0.000007
FILLER_0_94_27,VGND,li1,18.1700,266.5600,0.000007
FILLER_0_94_15,VGND,li1,15.1800,266.5600,0.000007
FILLER_0_94_3,VGND,li1,9.6600,266.5600,0.000007
FILLER_0_93_617,VGND,li1,291.1800,266.5600,0.000017
FILLER_0_93_615,VGND,li1,288.6500,266.5600,0.000017
FILLER_0_93_609,VGND,li1,287.0400,266.5600,0.000017
FILLER_0_93_597,VGND,li1,282.9000,266.5600,0.000017
FILLER_0_93_585,VGND,li1,277.3800,266.5600,0.000017
FILLER_0_93_573,VGND,li1,271.8600,266.5600,0.000017
FILLER_0_93_561,VGND,li1,266.3400,266.5600,0.000017
FILLER_0_93_559,VGND,li1,262.8900,266.5600,0.000017
FILLER_0_93_553,VGND,li1,261.2800,266.5600,0.000017
FILLER_0_93_541,VGND,li1,257.1400,266.5600,0.000017
FILLER_0_93_529,VGND,li1,251.6200,266.5600,0.000017
FILLER_0_93_517,VGND,li1,246.1000,266.5600,0.000017
FILLER_0_93_505,VGND,li1,240.5800,266.5600,0.000017
FILLER_0_93_503,VGND,li1,237.1300,266.5600,0.000017
FILLER_0_93_497,VGND,li1,235.5200,266.5600,0.000017
FILLER_0_93_485,VGND,li1,231.3800,266.5600,0.000017
FILLER_0_93_473,VGND,li1,225.8600,266.5600,0.000017
FILLER_0_93_461,VGND,li1,220.3400,266.5600,0.000017
FILLER_0_93_449,VGND,li1,214.8200,266.5600,0.000017
FILLER_0_93_447,VGND,li1,211.3700,266.5600,0.000017
FILLER_0_93_441,VGND,li1,209.7600,266.5600,0.000017
FILLER_0_93_429,VGND,li1,205.6200,266.5600,0.000017
FILLER_0_93_417,VGND,li1,200.1000,266.5600,0.000017
FILLER_0_93_405,VGND,li1,194.5800,266.5600,0.000017
FILLER_0_93_393,VGND,li1,189.0600,266.5600,0.000017
FILLER_0_93_389,VGND,li1,185.1500,266.5600,0.000017
FILLER_0_93_381,VGND,li1,182.6200,266.5600,0.000017
FILLER_0_93_369,VGND,li1,178.0200,266.5600,0.000017
FILLER_0_93_349,VGND,li1,166.9800,266.5600,0.000033
FILLER_0_93_337,VGND,li1,163.3000,266.5600,0.000036
FILLER_0_93_315,VGND,li1,151.1100,266.5600,0.000042
FILLER_0_93_307,VGND,li1,148.5800,266.5600,0.000042
FILLER_0_93_295,VGND,li1,143.9800,266.5600,0.000042
FILLER_0_93_283,VGND,li1,138.4600,266.5600,0.000042
FILLER_0_93_279,VGND,li1,134.0900,266.5600,0.000041
FILLER_0_93_273,VGND,li1,132.4800,266.5600,0.000041
FILLER_0_93_261,VGND,li1,128.3400,266.5600,0.000041
FILLER_0_93_249,VGND,li1,122.8200,266.5600,0.000041
FILLER_0_93_237,VGND,li1,117.3000,266.5600,0.000041
FILLER_0_93_225,VGND,li1,111.7800,266.5600,0.000040
FILLER_0_93_223,VGND,li1,108.3300,266.5600,0.000040
FILLER_0_93_217,VGND,li1,106.7200,266.5600,0.000040
FILLER_0_93_205,VGND,li1,102.5800,266.5600,0.000040
FILLER_0_93_193,VGND,li1,97.0600,266.5600,0.000040
FILLER_0_93_181,VGND,li1,91.5400,266.5600,0.000039
FILLER_0_93_169,VGND,li1,86.0200,266.5600,0.000039
FILLER_0_93_156,VGND,li1,80.0400,266.5600,0.000039
FILLER_0_93_134,VGND,li1,68.0800,266.5600,0.000036
FILLER_0_93_111,VGND,li1,56.8100,266.5600,0.000028
FILLER_0_93_105,VGND,li1,55.2000,266.5600,0.000028
FILLER_0_93_93,VGND,li1,51.0600,266.5600,0.000025
FILLER_0_93_81,VGND,li1,45.5400,266.5600,0.000021
FILLER_0_93_69,VGND,li1,40.0200,266.5600,0.000018
FILLER_0_93_57,VGND,li1,34.5000,266.5600,0.000014
FILLER_0_93_55,VGND,li1,31.0500,266.5600,0.000010
FILLER_0_93_51,VGND,li1,29.9000,266.5600,0.000010
FILLER_0_93_39,VGND,li1,26.2200,266.5600,0.000007
FILLER_0_93_27,VGND,li1,20.7000,266.5600,0.000007
FILLER_0_93_15,VGND,li1,15.1800,266.5600,0.000007
FILLER_0_93_3,VGND,li1,9.6600,266.5600,0.000007
FILLER_0_92_613,VGND,li1,290.2600,261.1200,0.000093
FILLER_0_92_601,VGND,li1,284.7400,261.1200,0.000093
FILLER_0_92_589,VGND,li1,279.2200,261.1200,0.000093
FILLER_0_92_587,VGND,li1,275.7700,261.1200,0.000093
FILLER_0_92_581,VGND,li1,274.1600,261.1200,0.000093
FILLER_0_92_569,VGND,li1,270.0200,261.1200,0.000093
FILLER_0_92_557,VGND,li1,264.5000,261.1200,0.000093
FILLER_0_92_545,VGND,li1,258.9800,261.1200,0.000093
FILLER_0_92_533,VGND,li1,253.4600,261.1200,0.000093
FILLER_0_92_531,VGND,li1,250.0100,261.1200,0.000093
FILLER_0_92_525,VGND,li1,248.4000,261.1200,0.000093
FILLER_0_92_513,VGND,li1,244.2600,261.1200,0.000093
FILLER_0_92_501,VGND,li1,238.7400,261.1200,0.000093
FILLER_0_92_489,VGND,li1,233.2200,261.1200,0.000093
FILLER_0_92_477,VGND,li1,227.7000,261.1200,0.000093
FILLER_0_92_475,VGND,li1,224.2500,261.1200,0.000093
FILLER_0_92_469,VGND,li1,222.6400,261.1200,0.000093
FILLER_0_92_457,VGND,li1,218.5000,261.1200,0.000093
FILLER_0_92_445,VGND,li1,212.9800,261.1200,0.000093
FILLER_0_92_433,VGND,li1,207.4600,261.1200,0.000093
FILLER_0_92_421,VGND,li1,201.9400,261.1200,0.000091
FILLER_0_92_418,VGND,li1,198.2600,261.1200,0.000089
FILLER_0_92_406,VGND,li1,195.0400,261.1200,0.000087
FILLER_0_92_394,VGND,li1,189.5200,261.1200,0.000079
FILLER_0_92_382,VGND,li1,184.0000,261.1200,0.000070
FILLER_0_92_361,VGND,li1,172.2700,261.1200,0.000088
FILLER_0_92_353,VGND,li1,169.7400,261.1200,0.000095
FILLER_0_92_329,VGND,li1,157.5500,261.1200,0.000123
FILLER_0_92_265,VGND,li1,130.1800,261.1200,0.000155
FILLER_0_92_253,VGND,li1,124.6600,261.1200,0.000155
FILLER_0_92_251,VGND,li1,121.2100,261.1200,0.000154
FILLER_0_92_245,VGND,li1,119.6000,261.1200,0.000154
FILLER_0_92_221,VGND,li1,107.8700,261.1200,0.000149
FILLER_0_92_209,VGND,li1,104.4200,261.1200,0.000147
FILLER_0_92_197,VGND,li1,98.9000,261.1200,0.000142
FILLER_0_92_194,VGND,li1,95.2200,261.1200,0.000139
FILLER_0_92_186,VGND,li1,92.9200,261.1200,0.000136
FILLER_0_92_174,VGND,li1,88.3200,261.1200,0.000133
FILLER_0_92_162,VGND,li1,82.8000,261.1200,0.000128
FILLER_0_92_137,VGND,li1,69.2300,261.1200,0.000115
FILLER_0_92_129,VGND,li1,66.7000,261.1200,0.000111
FILLER_0_92_85,VGND,li1,46.0000,261.1200,0.000067
FILLER_0_92_83,VGND,li1,43.9300,261.1200,0.000062
FILLER_0_92_77,VGND,li1,42.3200,261.1200,0.000062
FILLER_0_92_65,VGND,li1,38.1800,261.1200,0.000053
FILLER_0_92_53,VGND,li1,32.6600,261.1200,0.000040
FILLER_0_92_41,VGND,li1,27.1400,261.1200,0.000028
FILLER_0_92_29,VGND,li1,21.6200,261.1200,0.000023
FILLER_0_92_27,VGND,li1,18.1700,261.1200,0.000023
FILLER_0_92_15,VGND,li1,15.1800,261.1200,0.000023
FILLER_0_92_3,VGND,li1,9.6600,261.1200,0.000023
FILLER_0_91_617,VGND,li1,291.1800,261.1200,0.000093
FILLER_0_91_615,VGND,li1,288.6500,261.1200,0.000093
FILLER_0_91_609,VGND,li1,287.0400,261.1200,0.000093
FILLER_0_91_597,VGND,li1,282.9000,261.1200,0.000093
FILLER_0_91_585,VGND,li1,277.3800,261.1200,0.000093
FILLER_0_91_573,VGND,li1,271.8600,261.1200,0.000093
FILLER_0_91_561,VGND,li1,266.3400,261.1200,0.000093
FILLER_0_91_559,VGND,li1,262.8900,261.1200,0.000093
FILLER_0_91_553,VGND,li1,261.2800,261.1200,0.000093
FILLER_0_91_541,VGND,li1,257.1400,261.1200,0.000093
FILLER_0_91_529,VGND,li1,251.6200,261.1200,0.000093
FILLER_0_91_517,VGND,li1,246.1000,261.1200,0.000093
FILLER_0_91_505,VGND,li1,240.5800,261.1200,0.000093
FILLER_0_91_503,VGND,li1,237.1300,261.1200,0.000093
FILLER_0_91_497,VGND,li1,235.5200,261.1200,0.000093
FILLER_0_91_485,VGND,li1,231.3800,261.1200,0.000093
FILLER_0_91_473,VGND,li1,225.8600,261.1200,0.000093
FILLER_0_91_461,VGND,li1,220.3400,261.1200,0.000093
FILLER_0_91_449,VGND,li1,214.8200,261.1200,0.000093
FILLER_0_91_445,VGND,li1,210.9100,261.1200,0.000093
FILLER_0_91_393,VGND,li1,189.0600,261.1200,0.000079
FILLER_0_91_389,VGND,li1,185.1500,261.1200,0.000073
FILLER_0_91_381,VGND,li1,182.6200,261.1200,0.000070
FILLER_0_91_337,VGND,li1,161.2300,261.1200,0.000117
FILLER_0_91_324,VGND,li1,157.3200,261.1200,0.000123
FILLER_0_91_312,VGND,li1,151.8000,261.1200,0.000135
FILLER_0_91_277,VGND,li1,133.1700,261.1200,0.000156
FILLER_0_91_273,VGND,li1,132.0200,261.1200,0.000156
FILLER_0_91_261,VGND,li1,128.3400,261.1200,0.000155
FILLER_0_91_249,VGND,li1,122.8200,261.1200,0.000155
FILLER_0_91_237,VGND,li1,115.4600,261.1200,0.000154
FILLER_0_91_225,VGND,li1,111.7800,261.1200,0.000154
FILLER_0_91_223,VGND,li1,108.3300,261.1200,0.000149
FILLER_0_91_217,VGND,li1,106.7200,261.1200,0.000149
FILLER_0_91_205,VGND,li1,102.5800,261.1200,0.000146
FILLER_0_91_193,VGND,li1,97.0600,261.1200,0.000141
FILLER_0_91_181,VGND,li1,91.5400,261.1200,0.000136
FILLER_0_91_169,VGND,li1,86.0200,261.1200,0.000131
FILLER_0_91_167,VGND,li1,82.5700,261.1200,0.000128
FILLER_0_91_159,VGND,li1,80.5000,261.1200,0.000127
FILLER_0_91_147,VGND,li1,75.9000,261.1200,0.000122
FILLER_0_91_125,VGND,li1,63.2500,261.1200,0.000106
FILLER_0_91_113,VGND,li1,60.2600,261.1200,0.000102
FILLER_0_91_111,VGND,li1,56.8100,261.1200,0.000091
FILLER_0_91_105,VGND,li1,55.2000,261.1200,0.000091
FILLER_0_91_93,VGND,li1,51.0600,261.1200,0.000083
FILLER_0_91_81,VGND,li1,45.5400,261.1200,0.000067
FILLER_0_91_69,VGND,li1,40.0200,261.1200,0.000057
FILLER_0_91_57,VGND,li1,34.5000,261.1200,0.000045
FILLER_0_91_55,VGND,li1,31.0500,261.1200,0.000034
FILLER_0_91_51,VGND,li1,29.9000,261.1200,0.000034
FILLER_0_91_39,VGND,li1,26.2200,261.1200,0.000023
FILLER_0_91_27,VGND,li1,20.7000,261.1200,0.000023
FILLER_0_91_15,VGND,li1,15.1800,261.1200,0.000023
FILLER_0_91_3,VGND,li1,9.6600,261.1200,0.000023
FILLER_0_90_613,VGND,li1,290.2600,255.6800,0.000107
FILLER_0_90_601,VGND,li1,284.7400,255.6800,0.000107
FILLER_0_90_589,VGND,li1,279.2200,255.6800,0.000107
FILLER_0_90_587,VGND,li1,275.7700,255.6800,0.000107
FILLER_0_90_581,VGND,li1,274.1600,255.6800,0.000107
FILLER_0_90_569,VGND,li1,270.0200,255.6800,0.000107
FILLER_0_90_557,VGND,li1,264.5000,255.6800,0.000107
FILLER_0_90_545,VGND,li1,258.9800,255.6800,0.000107
FILLER_0_90_533,VGND,li1,253.4600,255.6800,0.000107
FILLER_0_90_531,VGND,li1,250.0100,255.6800,0.000107
FILLER_0_90_525,VGND,li1,248.4000,255.6800,0.000107
FILLER_0_90_513,VGND,li1,244.2600,255.6800,0.000107
FILLER_0_90_501,VGND,li1,238.7400,255.6800,0.000107
FILLER_0_90_489,VGND,li1,233.2200,255.6800,0.000107
FILLER_0_90_477,VGND,li1,227.7000,255.6800,0.000107
FILLER_0_90_464,VGND,li1,221.7200,255.6800,0.000104
FILLER_0_90_452,VGND,li1,216.2000,255.6800,0.000101
FILLER_0_90_429,VGND,li1,203.5500,255.6800,0.000095
FILLER_0_90_421,VGND,li1,201.0200,255.6800,0.000094
FILLER_0_90_417,VGND,li1,198.0300,255.6800,0.000092
FILLER_0_90_405,VGND,li1,194.5800,255.6800,0.000088
FILLER_0_90_363,VGND,li1,172.7300,255.6800,0.000053
FILLER_0_90_357,VGND,li1,171.1200,255.6800,0.000053
FILLER_0_90_345,VGND,li1,166.9800,255.6800,0.000055
FILLER_0_90_333,VGND,li1,161.4600,255.6800,0.000058
FILLER_0_90_321,VGND,li1,155.9400,255.6800,0.000060
FILLER_0_90_309,VGND,li1,150.4200,255.6800,0.000063
FILLER_0_90_307,VGND,li1,146.9700,255.6800,0.000065
FILLER_0_90_301,VGND,li1,145.3600,255.6800,0.000065
FILLER_0_90_289,VGND,li1,141.2200,255.6800,0.000066
FILLER_0_90_277,VGND,li1,135.7000,255.6800,0.000068
FILLER_0_90_265,VGND,li1,130.1800,255.6800,0.000070
FILLER_0_90_253,VGND,li1,124.6600,255.6800,0.000072
FILLER_0_90_251,VGND,li1,121.2100,255.6800,0.000073
FILLER_0_90_245,VGND,li1,119.6000,255.6800,0.000073
FILLER_0_90_233,VGND,li1,115.4600,255.6800,0.000070
FILLER_0_90_221,VGND,li1,109.9400,255.6800,0.000067
FILLER_0_90_209,VGND,li1,104.4200,255.6800,0.000064
FILLER_0_90_197,VGND,li1,98.9000,255.6800,0.000061
FILLER_0_90_195,VGND,li1,95.4500,255.6800,0.000057
FILLER_0_90_189,VGND,li1,93.8400,255.6800,0.000057
FILLER_0_90_177,VGND,li1,89.7000,255.6800,0.000054
FILLER_0_90_165,VGND,li1,84.1800,255.6800,0.000050
FILLER_0_90_153,VGND,li1,78.6600,255.6800,0.000046
FILLER_0_90_141,VGND,li1,73.1400,255.6800,0.000042
FILLER_0_90_139,VGND,li1,69.6900,255.6800,0.000039
FILLER_0_90_133,VGND,li1,68.0800,255.6800,0.000039
FILLER_0_90_121,VGND,li1,63.9400,255.6800,0.000036
FILLER_0_90_109,VGND,li1,58.4200,255.6800,0.000031
FILLER_0_90_97,VGND,li1,52.9000,255.6800,0.000028
FILLER_0_90_85,VGND,li1,47.3800,255.6800,0.000024
FILLER_0_90_83,VGND,li1,43.9300,255.6800,0.000020
FILLER_0_90_77,VGND,li1,42.3200,255.6800,0.000020
FILLER_0_90_65,VGND,li1,38.1800,255.6800,0.000017
FILLER_0_90_53,VGND,li1,32.6600,255.6800,0.000013
FILLER_0_90_41,VGND,li1,27.1400,255.6800,0.000009
FILLER_0_90_29,VGND,li1,21.6200,255.6800,0.000007
FILLER_0_90_27,VGND,li1,18.1700,255.6800,0.000007
FILLER_0_90_15,VGND,li1,15.1800,255.6800,0.000007
FILLER_0_90_3,VGND,li1,9.6600,255.6800,0.000007
FILLER_0_89_617,VGND,li1,291.1800,255.6800,0.000107
FILLER_0_89_615,VGND,li1,288.6500,255.6800,0.000107
FILLER_0_89_609,VGND,li1,287.0400,255.6800,0.000107
FILLER_0_89_597,VGND,li1,282.9000,255.6800,0.000107
FILLER_0_89_585,VGND,li1,277.3800,255.6800,0.000107
FILLER_0_89_573,VGND,li1,271.8600,255.6800,0.000107
FILLER_0_89_561,VGND,li1,266.3400,255.6800,0.000107
FILLER_0_89_559,VGND,li1,262.8900,255.6800,0.000107
FILLER_0_89_553,VGND,li1,261.2800,255.6800,0.000107
FILLER_0_89_541,VGND,li1,257.1400,255.6800,0.000107
FILLER_0_89_529,VGND,li1,251.6200,255.6800,0.000107
FILLER_0_89_517,VGND,li1,246.1000,255.6800,0.000107
FILLER_0_89_505,VGND,li1,240.5800,255.6800,0.000107
FILLER_0_89_503,VGND,li1,237.1300,255.6800,0.000107
FILLER_0_89_495,VGND,li1,235.0600,255.6800,0.000107
FILLER_0_89_473,VGND,li1,224.0200,255.6800,0.000105
FILLER_0_89_461,VGND,li1,220.3400,255.6800,0.000104
FILLER_0_89_449,VGND,li1,214.8200,255.6800,0.000101
FILLER_0_89_445,VGND,li1,210.9100,255.6800,0.000099
FILLER_0_89_433,VGND,li1,207.4600,255.6800,0.000097
FILLER_0_89_391,VGND,li1,185.6100,255.6800,0.000069
FILLER_0_89_385,VGND,li1,184.0000,255.6800,0.000069
FILLER_0_89_361,VGND,li1,172.5000,255.6800,0.000053
FILLER_0_89_349,VGND,li1,168.8200,255.6800,0.000054
FILLER_0_89_337,VGND,li1,163.3000,255.6800,0.000057
FILLER_0_89_335,VGND,li1,159.8500,255.6800,0.000059
FILLER_0_89_329,VGND,li1,158.2400,255.6800,0.000059
FILLER_0_89_317,VGND,li1,154.1000,255.6800,0.000061
FILLER_0_89_305,VGND,li1,146.5100,255.6800,0.000065
FILLER_0_89_293,VGND,li1,143.0600,255.6800,0.000066
FILLER_0_89_281,VGND,li1,137.5400,255.6800,0.000068
FILLER_0_89_278,VGND,li1,133.8600,255.6800,0.000069
FILLER_0_89_266,VGND,li1,130.6400,255.6800,0.000070
FILLER_0_89_225,VGND,li1,109.4800,255.6800,0.000067
FILLER_0_89_223,VGND,li1,108.3300,255.6800,0.000067
FILLER_0_89_215,VGND,li1,106.2600,255.6800,0.000066
FILLER_0_89_205,VGND,li1,100.7400,255.6800,0.000063
FILLER_0_89_193,VGND,li1,97.0600,255.6800,0.000059
FILLER_0_89_181,VGND,li1,91.5400,255.6800,0.000056
FILLER_0_89_169,VGND,li1,86.0200,255.6800,0.000052
FILLER_0_89_167,VGND,li1,82.5700,255.6800,0.000048
FILLER_0_89_161,VGND,li1,80.9600,255.6800,0.000048
FILLER_0_89_149,VGND,li1,76.8200,255.6800,0.000045
FILLER_0_89_137,VGND,li1,71.3000,255.6800,0.000040
FILLER_0_89_125,VGND,li1,65.7800,255.6800,0.000037
FILLER_0_89_113,VGND,li1,60.2600,255.6800,0.000033
FILLER_0_89_111,VGND,li1,56.8100,255.6800,0.000029
FILLER_0_89_105,VGND,li1,55.2000,255.6800,0.000029
FILLER_0_89_93,VGND,li1,51.0600,255.6800,0.000026
FILLER_0_89_81,VGND,li1,45.5400,255.6800,0.000021
FILLER_0_89_69,VGND,li1,40.0200,255.6800,0.000018
FILLER_0_89_57,VGND,li1,34.5000,255.6800,0.000014
FILLER_0_89_55,VGND,li1,31.0500,255.6800,0.000011
FILLER_0_89_51,VGND,li1,29.9000,255.6800,0.000011
FILLER_0_89_39,VGND,li1,26.2200,255.6800,0.000007
FILLER_0_89_27,VGND,li1,20.7000,255.6800,0.000007
FILLER_0_89_15,VGND,li1,15.1800,255.6800,0.000007
FILLER_0_89_3,VGND,li1,9.6600,255.6800,0.000007
FILLER_0_88_613,VGND,li1,290.2600,250.2400,0.000958
FILLER_0_88_601,VGND,li1,284.7400,250.2400,0.000958
FILLER_0_88_589,VGND,li1,279.2200,250.2400,0.000958
FILLER_0_88_587,VGND,li1,275.7700,250.2400,0.000958
FILLER_0_88_581,VGND,li1,274.1600,250.2400,0.000958
FILLER_0_88_569,VGND,li1,270.0200,250.2400,0.000958
FILLER_0_88_557,VGND,li1,264.5000,250.2400,0.000958
FILLER_0_88_545,VGND,li1,258.9800,250.2400,0.000958
FILLER_0_88_533,VGND,li1,253.4600,250.2400,0.000958
FILLER_0_88_529,VGND,li1,249.5500,250.2400,0.000958
FILLER_0_88_517,VGND,li1,246.1000,250.2400,0.000958
FILLER_0_88_473,VGND,li1,223.7900,250.2400,0.000850
FILLER_0_88_461,VGND,li1,220.3400,250.2400,0.000817
FILLER_0_88_417,VGND,li1,198.0300,250.2400,0.000552
FILLER_0_88_405,VGND,li1,194.5800,250.2400,0.000503
FILLER_0_88_363,VGND,li1,172.7300,250.2400,0.000243
FILLER_0_88_359,VGND,li1,171.5800,250.2400,0.000243
FILLER_0_88_333,VGND,li1,160.0800,250.2400,0.000253
FILLER_0_88_321,VGND,li1,155.9400,250.2400,0.000253
FILLER_0_88_309,VGND,li1,150.4200,250.2400,0.000253
FILLER_0_88_306,VGND,li1,146.7400,250.2400,0.000254
FILLER_0_88_298,VGND,li1,144.4400,250.2400,0.000254
FILLER_0_88_289,VGND,li1,139.8400,250.2400,0.000254
FILLER_0_88_277,VGND,li1,135.7000,250.2400,0.000249
FILLER_0_88_265,VGND,li1,130.1800,250.2400,0.000244
FILLER_0_88_253,VGND,li1,124.6600,250.2400,0.000239
FILLER_0_88_251,VGND,li1,121.2100,250.2400,0.000235
FILLER_0_88_247,VGND,li1,120.0600,250.2400,0.000235
FILLER_0_88_235,VGND,li1,116.3800,250.2400,0.000232
FILLER_0_88_223,VGND,li1,110.8600,250.2400,0.000227
FILLER_0_88_190,VGND,li1,94.3000,250.2400,0.000203
FILLER_0_88_178,VGND,li1,90.1600,250.2400,0.000194
FILLER_0_88_173,VGND,li1,85.5600,250.2400,0.000184
FILLER_0_88_165,VGND,li1,83.2600,250.2400,0.000177
FILLER_0_88_153,VGND,li1,78.6600,250.2400,0.000168
FILLER_0_88_141,VGND,li1,73.1400,250.2400,0.000156
FILLER_0_88_139,VGND,li1,69.6900,250.2400,0.000144
FILLER_0_88_133,VGND,li1,68.0800,250.2400,0.000144
FILLER_0_88_121,VGND,li1,63.9400,250.2400,0.000133
